Customers,Depot location,Instance,Beta,Drone capacity,Trucks,Drones,Objective value,Total drone sorties,Total truck returns,Total orders resupplied,Total orders collected via depot return
30,Outside,1,0.5,10,2,2,302,7,0,4.1,
30,Outside,2,0.5,10,2,2,271,7,0,3.9,
30,Outside,3,0.5,10,2,2,279,5,1,5.0,2.0
30,Outside,4,0.5,10,2,2,296,6,1,4.3,3.0
30,Outside,5,0.5,10,2,2,307,4,1,5.0,7.0
30,Outside,6,0.5,10,2,2,290,5,1,4.0,6.0
30,Outside,7,0.5,10,2,2,290,4,1,5.5,5.0
30,Outside,8,0.5,10,2,2,300,5,0,5.0,
30,Outside,9,0.5,10,2,2,297,5,1,5.4,3.0
30,Outside,10,0.5,10,2,2,274,6,1,4.3,1.0
30,Outside,1,1.0,10,2,2,372,9,1,3.0,3.0
30,Outside,2,1.0,10,2,2,355,7,2,3.1,2.0
30,Outside,3,1.0,10,2,2,344,7,1,3.4,1.0
30,Outside,4,1.0,10,2,2,386,7,2,3.4,2.0
30,Outside,5,1.0,10,2,2,387,10,2,2.7,1.5
30,Outside,6,1.0,10,2,2,376,8,3,2.8,2.0
30,Outside,7,1.0,10,2,2,400,8,0,3.4,
30,Outside,8,1.0,10,2,2,379,8,2,3.0,1.5
30,Outside,9,1.0,10,2,2,389,9,3,2.8,1.7
30,Outside,10,1.0,10,2,2,372,6,1,4.5,1.0
30,Outside,1,1.5,10,2,2,478,10,3,2.3,1.7
30,Outside,2,1.5,10,2,2,435,9,2,2.8,2.0
30,Outside,3,1.5,10,2,2,447,8,1,2.3,4.0
30,Outside,4,1.5,10,2,2,464,11,3,2.4,1.0
30,Outside,5,1.5,10,2,2,466,10,4,2.0,1.8
30,Outside,6,1.5,10,2,2,482,6,0,4.0,
30,Outside,7,1.5,10,2,2,481,9,1,3.0,1.0
30,Outside,8,1.5,10,2,2,481,10,2,2.5,1.5
30,Outside,9,1.5,10,2,2,488,11,4,2.2,1.3
30,Outside,10,1.5,10,2,2,465,11,4,1.9,1.5
